State,Year,Obesity Rate,Poverty Rate,Median Income,Region,Code,Avg_Obesity_Rate,Education,Public welfare,Health
Alabama,2021,39.9,16.3,53990,South,AL,39.13333333333333,14253.969000000001,8442.755000000001,614.51
Alabama,2022,38.3,16.2,59703,South,AL,39.13333333333333,15658.141,8993.079,685.689
Alabama,2023,39.2,15.7,62248,South,AL,39.13333333333333,17512.446,10148.028,902.317
Alaska,2021,33.5,10.8,78437,West,AK,33.6,2299.005,2849.705,548.032
Alaska,2022,32.1,10.8,88072,West,AK,33.6,2828.531,3332.06,408.871
Alaska,2023,35.2,10.5,88696,West,AK,33.6,2728.05,3417.971,317.642
Arizona,2021,31.3,12.9,68967,West,AZ,32.13333333333333,15261.364,21136.644,994.086
Arizona,2022,33.2,12.5,74355,West,AZ,32.13333333333333,17286.157,25202.743000000002,1030.053
Arizona,2023,31.9,12.6,77158,West,AZ,32.13333333333333,19192.297,28429.445,967.216
Arkansas,2021,38.7,16.0,52577,South,AR,38.699999999999996,9347.291000000001,7912.728,311.709
Arkansas,2022,37.4,16.3,55505,South,AR,38.699999999999996,10160.849,9491.215,339.95300000000003
Arkansas,2023,40.0,15.4,58748,South,AR,38.699999999999996,10389.893,9692.128,367.118
California,2021,27.6,12.3,84831,West,CA,27.8,113385.225,165107.693,8739.904
California,2022,28.1,12.2,91517,West,CA,27.8,131997.08000000002,186831.04,11906.104
California,2023,27.7,12.0,95473,West,CA,27.8,136786.138,201808.351,12457.005000000001
Colorado,2021,25.1,9.7,82228,West,CO,25.0,13138.558,11915.017,1094.763
Colorado,2022,25.0,9.5,89096,West,CO,25.0,14971.884,13848.645,1375.112
Colorado,2023,24.9,9.4,92790,West,CO,25.0,16321.228000000001,13829.851,1586.3990000000001
Connecticut,2021,30.4,10.1,83628,Northeast,CT,30.133333333333336,8194.812,4844.467000000001,1484.517
Connecticut,2022,30.6,9.8,88182,Northeast,CT,30.133333333333336,9045.013,5530.666,1324.959
Connecticut,2023,29.4,10.2,91477,Northeast,CT,30.133333333333336,8614.649,5684.955,1398.457
Delaware,2021,33.9,11.5,71636,South,DE,35.833333333333336,4093.072,3171.154,609.231
Delaware,2022,37.9,10.0,81933,South,DE,35.833333333333336,3954.37,3499.541,690.46
Delaware,2023,35.7,10.8,81615,South,DE,35.833333333333336,4464.152,3851.044,620.987
Florida,2022,31.6,12.7,69287,South,FL,30.85,36134.286,37309.373,7216.218
Florida,2023,30.1,12.4,73283,South,FL,30.85,40443.045,40344.9,7522.685
Georgia,2021,33.9,14.2,66507,South,GA,35.300000000000004,25938.436,14934.312,2156.881
Georgia,2022,37.0,12.9,72742,South,GA,35.300000000000004,24607.081000000002,17060.991,2329.841
Georgia,2023,35.0,13.7,74521,South,GA,35.300000000000004,25679.987,20767.168,2186.464
Hawaii,2021,25.0,10.9,85547,West,HI,25.666666666666668,3616.893,3542.444,746.97
Hawaii,2022,25.9,10.0,93683,West,HI,25.666666666666668,5227.188,4036.71,736.347
Hawaii,2023,26.1,10.2,96716,West,HI,25.666666666666668,5732.456,4089.1440000000002,716.745
Idaho,2021,31.6,10.8,66318,West,ID,31.933333333333337,3903.751,3754.602,183.562
Idaho,2022,33.2,10.5,72634,West,ID,31.933333333333337,4206.562,4069.998,329.414
Idaho,2023,31.0,10.1,74859,West,ID,31.933333333333337,4894.796,3737.165,252.55
Illinois,2021,34.2,12.1,72215,Midwest,IL,34.53333333333333,26759.895,34728.688,1994.909
Illinois,2022,33.4,11.9,76744,Midwest,IL,34.53333333333333,30535.131,37925.486000000004,2401.902
Illinois,2023,36.0,11.6,80346,Midwest,IL,34.53333333333333,30619.923,43392.783,1767.757
Indiana,2021,36.3,12.1,62723,Midwest,IN,37.266666666666666,17013.044,18237.702,1008.134
Indiana,2022,37.7,12.5,66768,Midwest,IN,37.266666666666666,18582.619,19540.16,878.7090000000001
Indiana,2023,37.8,12.2,69458,Midwest,IN,37.266666666666666,19594.359,20578.516,802.224
Iowa,2021,36.4,11.0,65645,Midwest,IA,37.199999999999996,7858.964,7710.531,295.801
Iowa,2022,37.4,11.0,69708,Midwest,IA,37.199999999999996,8282.083,8428.435,365.18
Iowa,2023,37.8,11.1,71662,Midwest,IA,37.199999999999996,8499.321,9041.119,361.144
Kansas,2021,36.0,11.6,64128,Midwest,KS,35.86666666666667,8054.179,5419.392,606.0
Kansas,2022,35.7,11.9,68827,Midwest,KS,35.86666666666667,8853.413,5952.459,795.208
Kansas,2023,35.9,11.2,70316,Midwest,KS,35.86666666666667,9552.864,6762.523,630.922
Kentucky,2021,40.3,16.3,55532,South,KY,39.0,9971.071,16194.371000000001,778.249
Kentucky,2022,37.7,16.3,59246,South,KY,39.0,11766.12,16831.604,862.6460000000001
Louisiana,2021,38.6,19.5,52090,South,LA,39.53333333333333,10802.383,14650.317000000001,761.841
Louisiana,2022,40.1,18.6,55458,South,LA,39.53333333333333,12446.921,15789.913,1829.383
Louisiana,2023,39.9,18.9,58273,South,LA,39.53333333333333,13203.152,17575.698,752.916
Maine,2021,31.9,11.2,64823,Northeast,ME,32.53333333333333,2791.156,4350.025,306.072
Maine,2022,33.1,10.9,69485,Northeast,ME,32.53333333333333,3054.669,4960.094,247.674
Maine,2023,32.6,10.5,73463,Northeast,ME,32.53333333333333,3223.693,5596.401,298.22700000000003
Maryland,2021,34.3,10.3,90129,South,MD,33.86666666666667,15826.653,16822.942,3801.475
Maryland,2022,33.2,9.8,94957,South,MD,33.86666666666667,17670.786,19535.546000000002,4076.6330000000003
Maryland,2023,34.1,9.7,98568,South,MD,33.86666666666667,19206.166,19939.083,3444.684
Massachusetts,2021,27.4,10.4,89577,Northeast,MA,27.333333333333332,14506.460000000001,27361.985,2115.004
Massachusetts,2022,27.2,10.4,94538,Northeast,MA,27.333333333333332,16594.05,32018.223,2460.06
Massachusetts,2023,27.4,10.5,99750,Northeast,MA,27.333333333333332,17882.518,34412.892,2478.919
Michigan,2021,34.4,13.0,63444,Midwest,MI,34.766666666666666,26567.497,23518.423,2418.289
Michigan,2022,34.5,13.3,66926,Midwest,MI,34.766666666666666,31460.321,25322.266,2457.198
Michigan,2023,35.4,13.5,69097,Midwest,MI,34.766666666666666,34024.669,26508.945,2761.346
Minnesota,2021,32.4,9.3,77712,Midwest,MN,33.1,17752.188000000002,17904.724000000002,1170.451
Minnesota,2022,33.6,9.6,82343,Midwest,MN,33.1,18198.714,20805.356,1397.798
Minnesota,2023,33.3,9.2,85070,Midwest,MN,33.1,18589.81,22980.564000000002,1118.174
Mississippi,2021,39.1,19.2,48871,South,MS,39.56666666666667,6248.285,7061.869000000001,536.726
Mississippi,2022,39.5,19.2,52788,South,MS,39.56666666666667,6696.133,7375.049,448.445
Mississippi,2023,40.1,18.3,54386,South,MS,39.56666666666667,7746.062,7966.863,467.637
Missouri,2021,37.3,12.8,61815,Midwest,MO,36.333333333333336,10600.115,10890.277,2418.408
Missouri,2022,36.4,13.1,64783,Midwest,MO,36.333333333333336,12004.706,12039.961000000001,2423.56
Missouri,2023,35.3,12.0,68484,Midwest,MO,36.333333333333336,12869.957,15240.513,2710.7400000000002
Montana,2021,31.8,12.0,63357,West,MT,30.933333333333334,2046.276,2723.012,211.06300000000002
Montana,2022,30.5,11.8,67915,West,MT,30.933333333333334,2146.036,2910.332,244.122
Montana,2023,30.5,11.8,70939,West,MT,30.933333333333334,2322.921,3024.9790000000003,252.93800000000002
Nebraska,2021,35.9,10.5,66949,Midwest,NE,35.93333333333333,4221.1630000000005,3641.438,352.887
Nebraska,2022,35.3,11.1,69828,Midwest,NE,35.93333333333333,4639.522,4242.099,353.194
Nebraska,2023,36.6,10.2,74727,Midwest,NE,35.93333333333333,4742.228,4998.959,429.89
Nevada,2021,31.3,14.0,66194,West,NV,31.866666666666664,6069.691,4504.613,349.636
Nevada,2022,33.5,12.6,72348,West,NV,31.866666666666664,6645.3240000000005,5063.354,435.032
Nevada,2023,30.8,12.2,76332,West,NV,31.866666666666664,10368.747,6117.25,508.26800000000003
New Hampshire,2021,30.6,7.4,88268,Northeast,NH,31.2,2637.701,3210.944,199.40200000000002
New Hampshire,2022,30.2,7.4,90750,Northeast,NH,31.2,,,
New Hampshire,2023,32.8,7.3,97031,Northeast,NH,31.2,,,
New Jersey,2021,28.2,10.2,89227,Northeast,NJ,28.733333333333334,25064.602,22809.97,1887.939
New Jersey,2022,29.1,9.7,96341,Northeast,NJ,28.733333333333334,,,
New Jersey,2023,28.9,9.7,99716,Northeast,NJ,28.733333333333334,,,
New Mexico,2021,34.6,17.7,54304,West,NM,34.1,6521.7480000000005,8228.629,472.632
New Mexico,2022,32.4,17.3,59842,West,NM,34.1,,,
New Mexico,2023,35.3,16.9,62286,West,NM,34.1,,,
New York,2021,29.1,14.0,74230,Northeast,NY,29.066666666666666,47100.508,78463.12700000001,10551.698
New York,2022,30.1,14.2,79463,Northeast,NY,29.066666666666666,,,
New York,2023,28.0,14.1,82052,Northeast,NY,29.066666666666666,,,
North Carolina,2021,36.0,13.5,61997,South,NC,34.699999999999996,24309.949,19932.563000000002,2018.8890000000001
North Carolina,2022,34.1,12.8,67516,South,NC,34.699999999999996,,,
North Carolina,2023,34.0,12.8,70838,South,NC,34.699999999999996,,,
North Dakota,2021,35.2,10.9,67603,Midwest,ND,35.4,2762.598,1786.618,306.925
North Dakota,2022,35.4,11.2,73240,Midwest,ND,35.4,,,
North Dakota,2023,35.6,10.0,77346,Midwest,ND,35.4,,,
Ohio,2021,37.8,13.3,62286,Midwest,OH,37.43333333333333,23340.114,34080.335,2747.411
Ohio,2022,38.1,13.4,65786,Midwest,OH,37.43333333333333,26714.49,38224.022,2815.359
Ohio,2023,36.4,13.2,67873,Midwest,OH,37.43333333333333,28094.481,40164.404,2638.4120000000003
